"","marital_stat","num_children"
"52685",6,0
"52686",1,7
"52687",1,4
"52688",1,2
"52689",6,0
"52690",6,0
"52691",6,0
"52692",1,2
"52693",5,1
"52694",1,2
"52695",6,0
"52696",1,1
"52697",6,0
"52698",1,3
"52699",1,7
"52700",1,7
"52701",1,0
"52702",1,3
"52703",1,2
"52704",1,3
"52705",1,0
"52706",6,0
"52707",1,2
"52708",6,0
"52709",6,0
"52710",4,7
"52711",1,4
"52712",1,3
"52713",6,0
"52714",6,0
"52715",6,0
"52716",6,0
"52717",6,0
"52718",1,5
"52719",6,0
"52720",6,0
"52721",1,2
"52722",1,5
"52723",6,0
"52724",6,0
"52725",6,0
"52726",6,0
"52727",6,0
"52728",6,0
"52729",6,0
"52730",6,0
"52731",6,0
"52732",1,4
"52733",1,0
"52734",6,0
"52735",6,0
"52736",6,0
"52737",6,0
"52738",1,6
"52739",6,0
"52740",6,0
"52741",6,0
"52742",6,0
"52743",6,0
"52744",1,1
"52745",6,0
"52746",1,8
"52747",6,0
"52748",6,0
"52749",6,0
"52750",6,0
"52751",6,0
"52752",1,6
"52753",6,0
"52754",6,2
"52755",1,8
"52756",6,0
"52757",6,3
"52758",6,0
"52759",6,0
"52760",1,1
"52761",6,0
"52762",6,0
"52763",6,0
"52764",1,8
"52765",5,8
"52766",1,2
"52767",6,0
"52768",1,3
"52769",6,0
"52770",1,3
"52771",6,0
"52772",5,5
"52773",3,0
"52774",5,3
"52775",5,5
"52776",1,0
"52777",6,0
"52778",1,5
"52779",1,3
"52780",1,0
"52781",1,0
"52782",3,0
"52783",1,7
"52784",1,8
"52785",1,4
"52786",1,7
"52787",6,0
"52788",6,0
"52789",1,3
"52790",1,6
"52791",1,6
"52792",1,8
"52793",1,2
"52794",5,8
"52795",1,4
"52796",1,3
"52797",6,0
"52798",6,0
"52799",1,2
"52800",6,0
"52801",1,0
"52802",1,3
"52803",5,4
"52804",1,1
"52805",1,2
"52806",6,0
"52807",1,3
"52808",1,1
"52809",6,0
"52810",6,0
"52811",1,6
"52812",5,4
"52813",1,3
"52814",5,7
"52815",6,0
"52816",5,6
"52817",1,5
"52818",6,0
"52819",1,2
"52820",1,4
"52821",1,0
"52822",6,0
"52823",1,2
"52824",1,0
"52825",1,3
"52826",1,0
"52827",1,0
"52828",1,0
"52829",1,0
"52830",1,0
"52831",1,0
"52832",1,0
"52833",1,2
"52834",1,1
"52835",6,0
"52836",1,1
"52837",2,0
"52838",1,1
"52839",1,0
"52840",4,0
"52841",4,1
"52842",1,2
"52843",1,4
"52844",1,5
"52845",1,0
"52846",6,0
"52847",6,0
"52848",1,0
"52849",1,4
"52850",6,0
"52851",1,3
"52852",1,3
"52853",6,0
"52854",6,0
"52855",6,0
"52856",6,0
"52857",6,0
"52858",1,5
"52859",6,0
"52860",1,4
"52861",5,7
"52862",1,3
"52863",1,5
"52864",1,7
"52865",1,2
"52866",5,7
"52867",1,3
"52868",6,0
"52869",6,0
"52870",6,0
"52871",6,0
"52872",6,0
"52873",1,6
"52874",1,6
"52875",6,0
"52876",6,0
"52877",1,3
"52878",1,6
"52879",1,6
"52880",6,0
"52881",1,3
"52882",5,7
"52883",1,3
"52884",1,6
"52885",6,0
"52886",1,3
"52887",5,7
"52888",5,7
"52889",6,0
"52890",1,6
"52891",1,8
"52892",1,6
"52893",5,0
"52894",1,2
"52895",1,6
"52896",1,2
"52897",1,5
"52898",1,6
"52899",1,1
"52900",1,3
"52901",1,8
"52902",1,8
"52903",1,7
"52904",1,5
"52905",1,6
"52906",1,8
"52907",1,2
"52908",1,1
"52909",1,2
"52910",1,5
"52911",1,2
"52912",1,1
"52913",1,2
"52914",1,2
"52915",2,1
"52916",1,3
"52917",1,6
"52918",1,0
"52919",1,2
"52920",6,0
"52921",1,1
"52922",6,0
"52923",1,2
"52924",1,2
"52925",1,5
"52926",1,4
"52927",6,0
"52928",1,3
"52929",1,4
"52930",1,2
"52931",1,2
"52932",1,3
"52933",1,6
"52934",1,5
"52935",1,2
"52936",1,2
"52937",1,2
"52938",6,0
"52939",1,1
"52940",1,2
"52941",1,0
"52942",6,0
"52943",1,2
"52944",6,0
"52945",1,2
"52946",6,0
"52947",1,0
"52948",1,2
"52949",1,2
"52950",6,0
"52951",1,1
"52952",1,3
"52953",1,2
"52954",1,0
"52955",1,0
"52956",6,0
"52957",1,2
"52958",1,5
"52959",6,0
"52960",6,0
"52961",6,0
"52962",6,0
"52963",1,1
"52964",1,1
"52965",6,0
"52966",2,2
"52967",1,1
"52968",6,0
"52969",1,4
"52970",6,0
"52971",1,8
"52972",1,2
"52973",6,0
"52974",1,2
"52975",6,0
"52976",6,0
"52977",6,0
"52978",6,0
"52979",1,2
"52980",1,2
"52981",1,2
"52982",1,1
"52983",1,1
"52984",6,0
"52985",1,2
"52986",6,0
"52987",6,0
"52988",6,0
"52989",1,2
"52990",6,0
"52991",5,8
"52992",6,0
"52993",6,0
"52994",1,5
"52995",1,6
"52996",6,0
"52997",6,0
"52998",1,0
"52999",6,0
"53000",1,0
"53001",1,0
"53002",1,2
"53003",1,2
"53004",1,2
"53005",6,0
"53006",6,0
"53007",1,0
"53008",1,4
"53009",1,6
"53010",6,0
"53011",6,0
"53012",6,0
"53013",1,2
"53014",6,0
"53015",6,0
"53016",6,0
"53017",1,0
"53018",6,0
"53019",6,0
"53020",6,0
"53021",6,0
"53022",1,7
"53023",1,2
"53024",1,2
"53025",6,0
"53026",6,0
"53027",6,0
"53028",6,0
"53029",6,0
"53030",1,4
"53031",6,0
"53032",6,0
"53033",6,0
"53034",1,1
"53035",1,2
"53036",1,1
"53037",1,2
"53038",6,0
"53039",1,6
"53040",1,1
"53041",6,0
"53042",6,0
"53043",1,0
"53044",1,3
"53045",1,1
"53046",1,5
"53047",5,6
"53048",1,2
"53049",6,0
"53050",1,3
"53051",6,0
"53052",1,1
"53053",5,8
"53054",6,0
"53055",1,4
"53056",1,1
"53057",1,2
"53058",6,0
"53059",1,3
"53060",1,1
"53061",5,3
"53062",1,0
"53063",6,0
"53064",6,0
"53065",1,2
"53066",1,4
"53067",6,0
"53068",1,1
"53069",1,1
"53070",1,0
"53071",6,0
"53072",1,2
"53073",1,3
"53074",1,2
"53075",1,2
"53076",1,2
"53077",1,1
"53078",1,1
"53079",1,7
"53080",1,3
"53081",1,8
"53082",1,7
"53083",1,2
"53084",6,0
"53085",1,1
"53086",1,1
"53087",1,2
"53088",6,0
"53089",1,2
"53090",1,3
"53091",1,1
"53092",1,2
"53093",6,0
"53094",6,0
"53095",1,2
"53096",1,1
"53097",1,0
"53098",1,2
"53099",1,1
"53100",1,4
"53101",1,3
"53102",5,8
"53103",1,6
"53104",6,0
"53105",5,5
"53106",1,3
"53107",1,4
"53108",4,2
"53109",6,0
"53110",5,5
"53111",5,0
"53112",6,0
"53113",1,0
"53114",1,2
"53115",1,3
"53116",6,0
"53117",1,2
"53118",1,1
"53119",1,8
"53120",6,0
"53121",6,0
"53122",1,7
"53123",1,4
"53124",1,0
"53125",1,5
"53126",1,3
"53127",1,1
"53128",1,5
"53129",6,0
"53130",1,2
"53131",1,4
"53132",1,2
"53133",1,1
"53134",1,3
"53135",5,8
"53136",6,0
"53137",6,0
"53138",6,0
"53139",1,2
"53140",1,1
"53141",1,4
"53142",1,1
"53143",1,2
"53144",1,0
"53145",1,4
"53146",1,3
"53147",1,2
"53148",1,6
"53149",1,3
"53150",1,1
"53151",1,4
"53152",5,7
"53153",1,1
"53154",1,2
"53155",6,0
"53156",1,3
"53157",1,3
"53158",1,7
"53159",1,3
"53160",1,3
"53161",1,4
"53162",1,2
"53163",1,5
"53164",1,5
"53165",1,3
"53166",1,4
"53167",1,5
"53168",1,4
"53169",1,3
"53170",1,4
"53171",1,1
"53172",1,5
"53173",1,5
"53174",1,5
"53175",1,4
"53176",1,8
"53177",1,1
"53178",6,0
"53179",1,2
"53180",1,1
"53181",1,0
"53182",1,1
"53183",1,2
"53184",1,2
"53185",6,0
"53186",1,1
"53187",1,2
"53188",1,2
"53189",1,5
"53190",1,3
"53191",6,0
"53192",1,6
"53193",1,4
"53194",6,0
"53195",1,2
"53196",6,0
"53197",1,7
"53198",1,2
"53199",1,5
"53200",1,5
"53201",6,0
"53202",1,2
"53203",1,4
"53204",6,0
"53205",1,3
"53206",1,4
"53207",6,0
"53208",1,4
"53209",1,2
"53210",1,4
"53211",6,0
"53212",1,1
"53213",1,3
"53214",1,5
"53215",1,4
"53216",6,0
"53217",1,3
"53218",1,5
"53219",1,5
"53220",1,2
"53221",1,5
"53222",1,5
"53223",1,3
"53224",1,5
"53225",1,2
"53226",1,2
"53227",1,1
"53228",1,2
"53229",1,3
"53230",6,0
"53231",1,2
"53232",1,3
"53233",1,4
"53234",1,2
"53235",1,4
"53236",1,4
"53237",1,3
"53238",6,0
"53239",1,1
"53240",5,6
"53241",6,0
"53242",6,0
"53243",6,0
"53244",1,7
"53245",5,6
"53246",1,7
"53247",1,5
"53248",1,1
"53249",1,2
"53250",5,4
"53251",6,0
"53252",6,0
"53253",1,3
"53254",1,3
"53255",1,4
"53256",6,0
"53257",1,6
"53258",1,4
"53259",1,2
"53260",1,2
"53261",1,5
"53262",1,2
"53263",4,3
"53264",6,0
"53265",1,4
"53266",1,0
"53267",1,0
"53268",1,2
"53269",1,5
"53270",1,3
"53271",1,0
"53272",1,0
"53273",1,3
"53274",1,1
"53275",1,8
"53276",1,7
"53277",1,3
"53278",1,2
"53279",6,0
"53280",1,5
"53281",1,2
"53282",6,0
"53283",1,3
"53284",1,1
"53285",6,0
"53286",1,6
"53287",1,4
"53288",1,1
"53289",1,1
"53290",1,2
"53291",1,1
"53292",1,1
"53293",1,4
"53294",1,2
"53295",6,0
"53296",6,0
"53297",1,3
"53298",1,1
"53299",6,0
"53300",1,4
"53301",1,4
"53302",1,5
"53303",6,0
"53304",1,5
"53305",1,3
"53306",1,4
"53307",1,5
"53308",1,1
"53309",1,3
"53310",6,0
"53311",1,0
"53312",6,0
"53313",6,0
"53314",6,0
"53315",1,2
"53316",1,2
"53317",1,0
"53318",1,3
"53319",1,2
"53320",1,3
"53321",1,1
"53322",1,3
"53323",1,3
"53324",1,2
"53325",1,4
"53326",6,0
"53327",1,3
"53328",1,1
"53329",6,0
"53330",1,4
"53331",6,0
"53332",6,0
"53333",1,4
"53334",1,3
"53335",1,1
"53336",6,0
"53337",1,3
"53338",1,4
"53339",1,4
"53340",1,2
"53341",1,7
"53342",1,4
"53343",1,2
"53344",6,0
"53345",1,1
"53346",1,1
"53347",1,4
"53348",6,0
"53349",1,3
"53350",1,4
"53351",1,3
"53352",1,2
"53353",6,0
"53354",6,0
"53355",1,3
"53356",1,5
"53357",1,1
"53358",1,4
"53359",1,1
"53360",6,0
"53361",1,4
"53362",1,1
"53363",1,5
"53364",1,3
"53365",1,2
"53366",1,2
"53367",6,0
"53368",6,0
"53369",1,3
"53370",6,0
"53371",1,2
"53372",6,0
"53373",6,0
"53374",6,0
"53375",6,0
"53376",6,0
"53377",1,5
"53378",6,0
"53379",6,0
"53380",1,2
"53381",1,2
"53382",1,4
"53383",1,5
"53384",1,1
"53385",6,0
"53386",1,4
"53387",1,3
"53388",6,0
"53389",1,2
"53390",1,4
"53391",6,0
"53392",1,3
"53393",1,3
"53394",1,3
"53395",1,2
"53396",6,0
"53397",6,0
"53398",6,0
"53399",6,0
"53400",6,0
"53401",6,0
"53402",6,0
"53403",6,0
"53404",6,0
"53405",1,2
"53406",1,4
"53407",1,3
"53408",1,2
"53409",1,4
"53410",1,1
"53411",1,2
"53412",1,3
"53413",1,3
"53414",1,2
"53415",1,5
"53416",6,0
"53417",6,0
"53418",6,0
"53419",6,0
"53420",1,5
"53421",6,0
"53422",1,5
"53423",6,0
"53424",6,0
"53425",1,2
"53426",1,2
"53427",1,2
"53428",1,2
"53429",1,3
"53430",1,5
"53431",6,0
"53432",6,0
"53433",6,0
"53434",1,4
"53435",6,0
"53436",6,0
"53437",6,0
"53438",1,4
"53439",6,0
"53440",6,0
"53441",6,0
"53442",6,0
"53443",6,0
"53444",6,0
"53445",6,0
"53446",6,0
"53447",6,0
"53448",1,1
"53449",1,6
"53450",1,1
"53451",1,8
"53452",1,1
"53453",1,8
"53454",6,0
"53455",1,4
"53456",1,1
"53457",1,7
"53458",1,6
"53459",1,2
"53460",1,4
"53461",6,0
"53462",1,5
"53463",6,0
"53464",1,4
"53465",6,0
"53466",6,0
"53467",1,5
"53468",6,0
"53469",1,1
"53470",6,0
"53471",6,0
"53472",6,0
"53473",6,0
"53474",1,1
"53475",1,0
"53476",6,0
"53477",6,0
"53478",1,5
"53479",1,0
"53480",1,2
"53481",1,6
"53482",1,3
"53483",1,4
"53484",1,5
"53485",1,1
"53486",1,6
"53487",1,2
"53488",1,4
"53489",1,4
"53490",1,6
"53491",1,4
"53492",1,6
"53493",1,1
"53494",6,0
"53495",1,5
"53496",1,3
"53497",1,6
"53498",6,0
"53499",1,2
"53500",5,2
"53501",1,0
"53502",1,2
"53503",1,0
"53504",1,2
"53505",1,8
"53506",1,6
"53507",1,8
"53508",1,5
"53509",1,0
"53510",1,8
"53511",1,3
"53512",1,1
"53513",1,1
"53514",1,2
"53515",1,1
"53516",1,7
"53517",6,0
"53518",6,0
"53519",1,3
"53520",1,4
"53521",1,2
"53522",6,0
"53523",5,1
"53524",1,1
"53525",6,0
"53526",5,4
"53527",1,0
"53528",1,4
"53529",6,0
"53530",1,7
"53531",6,0
"53532",1,5
"53533",1,5
"53534",1,4
"53535",1,7
"53536",6,0
"53537",1,3
"53538",1,8
"53539",1,1
"53540",1,3
"53541",1,5
"53542",6,0
"53543",1,4
"53544",1,3
"53545",1,1
"53546",1,0
"53547",6,0
"53548",1,8
"53549",1,2
"53550",1,6
"53551",6,0
"53552",1,5
"53553",1,8
"53554",1,8
"53555",1,3
"53556",1,2
"53557",6,0
"53558",1,2
"53559",1,2
"53560",1,5
"53561",6,0
"53562",6,0
"53563",1,3
"53564",1,5
"53565",1,2
"53566",1,5
"53567",1,1
"53568",1,4
"53569",6,0
"53570",1,2
"53571",1,4
"53572",1,3
"53573",1,1
"53574",6,0
"53575",1,1
"53576",1,3
"53577",1,2
"53578",1,0
"53579",1,2
"53580",1,2
"53581",1,1
"53582",1,4
"53583",1,5
"53584",1,3
"53585",1,5
"53586",1,0
"53587",1,5
"53588",1,1
"53589",1,4
"53590",1,3
"53591",1,6
"53592",1,4
"53593",1,4
"53594",1,5
"53595",1,7
"53596",1,5
"53597",1,0
"53598",1,0
"53599",1,3
"53600",1,4
"53601",1,3
"53602",1,2
"53603",1,6
"53604",1,4
"53605",1,7
"53606",1,6
"53607",1,0
"53608",1,1
"53609",6,0
"53610",1,2
"53611",6,0
"53612",1,3
"53613",1,7
"53614",1,3
"53615",1,3
"53616",1,2
"53617",1,2
"53618",1,3
"53619",1,1
"53620",6,0
"53621",1,2
"53622",1,1
"53623",1,3
"53624",1,3
"53625",1,2
"53626",1,5
"53627",1,1
"53628",6,0
"53629",1,3
"53630",6,0
"53631",1,1
"53632",1,0
"53633",1,4
"53634",1,2
"53635",1,3
"53636",1,1
"53637",1,2
"53638",6,0
"53639",6,0
"53640",6,0
"53641",1,5
"53642",6,0
"53643",6,0
"53644",1,7
"53645",1,3
"53646",1,5
"53647",1,4
"53648",1,3
"53649",1,5
"53650",1,2
"53651",1,2
"53652",6,0
"53653",1,3
"53654",6,0
"53655",1,5
"53656",6,0
"53657",6,0
"53658",6,0
"53659",6,0
"53660",6,0
"53661",6,0
"53662",1,6
"53663",6,0
"53664",6,0
"53665",6,0
"53666",1,3
"53667",1,2
"53668",1,5
"53669",1,4
"53670",1,2
"53671",1,3
"53672",1,4
"53673",1,2
"53674",1,2
"53675",6,0
"53676",6,0
"53677",1,5
"53678",6,0
"53679",6,0
"53680",6,0
"53681",1,5
"53682",6,0
"53683",1,7
"53684",6,0
"53685",6,0
"53686",5,4
"53687",1,3
"53688",6,0
"53689",1,5
"53690",1,5
"53691",1,3
"53692",1,3
"53693",1,2
"53694",1,4
"53695",1,5
"53696",1,1
"53697",1,5
"53698",1,3
"53699",1,1
"53700",1,2
"53701",1,0
"53702",1,3
"53703",6,0
"53704",6,0
"53705",1,2
"53706",1,2
"53707",1,4
"53708",1,4
"53709",1,7
"53710",1,3
"53711",1,2
"53712",3,2
"53713",1,4
"53714",1,2
"53715",1,2
"53716",1,5
"53717",1,5
"53718",1,2
"53719",6,0
"53720",1,5
"53721",1,2
"53722",1,5
"53723",1,2
"53724",1,2
"53725",1,5
"53726",1,6
"53727",1,4
"53728",1,4
"53729",6,0
"53730",6,0
"53731",1,1
"53732",6,0
"53733",1,3
"53734",1,2
"53735",1,3
"53736",1,7
"53737",1,1
"53738",1,2
"53739",6,0
"53740",6,0
"53741",1,2
"53742",1,1
"53743",1,3
"53744",1,2
"53745",1,4
"53746",1,4
"53747",1,2
"53748",1,6
"53749",1,3
"53750",1,3
"53751",1,3
"53752",1,2
"53753",6,0
"53754",1,2
"53755",1,2
"53756",1,3
"53757",1,2
"53758",1,4
"53759",1,1
"53760",1,6
"53761",1,3
"53762",1,2
"53763",1,0
"53764",1,2
"53765",1,1
"53766",1,2
"53767",1,3
"53768",1,4
"53769",1,1
"53770",1,1
"53771",6,0
"53772",1,3
"53773",1,4
"53774",1,7
"53775",1,0
"53776",1,1
"53777",1,2
"53778",1,0
"53779",1,0
"53780",1,0
"53781",1,3
"53782",1,1
"53783",1,0
"53784",1,0
"53785",1,0
"53786",1,4
"53787",4,3
"53788",1,4
"53789",1,2
"53790",1,3
"53791",1,2
"53792",1,2
"53793",1,4
"53794",1,2
"53795",1,3
"53796",6,0
"53797",6,0
"53798",1,7
"53799",1,3
"53800",6,0
"53801",1,1
"53802",1,4
"53803",1,0
"53804",1,0
"53805",1,1
"53806",1,4
"53807",1,3
"53808",1,7
"53809",1,6
"53810",1,2
"53811",6,0
"53812",1,4
"53813",1,5
"53814",1,7
"53815",1,4
"53816",1,3
"53817",1,4
"53818",1,1
"53819",6,0
"53820",1,3
"53821",1,5
"53822",1,6
"53823",1,3
"53824",1,4
"53825",6,0
"53826",4,4
"53827",1,4
"53828",1,5
"53829",1,1
"53830",1,1
"53831",1,1
"53832",1,0
"53833",1,0
"53834",1,4
"53835",3,0
"53836",1,2
"53837",6,0
"53838",1,3
"53839",1,4
"53840",1,1
"53841",1,3
"53842",1,7
"53843",6,0
"53844",6,0
"53845",6,0
"53846",1,5
"53847",1,5
"53848",1,1
"53849",1,1
"53850",1,5
"53851",1,5
"53852",6,0
"53853",1,0
"53854",1,3
"53855",6,0
"53856",1,5
"53857",1,4
"53858",1,3
"53859",1,6
"53860",1,4
"53861",1,5
"53862",6,0
"53863",1,4
"53864",1,8
"53865",1,1
"53866",1,8
"53867",1,4
"53868",1,3
"53869",1,4
"53870",1,3
"53871",1,6
"53872",6,0
"53873",1,6
"53874",1,4
"53875",6,0
"53876",1,3
"53877",1,4
"53878",1,5
"53879",6,0
"53880",1,4
"53881",1,1
"53882",1,2
"53883",1,3
"53884",1,2
"53885",1,2
"53886",1,3
"53887",6,0
"53888",1,5
"53889",6,0
"53890",6,0
"53891",1,4
"53892",1,3
"53893",1,5
"53894",1,4
"53895",1,1
"53896",1,0
"53897",1,6
"53898",1,1
"53899",1,3
"53900",1,2
"53901",6,0
"53902",1,5
"53903",1,3
"53904",1,2
"53905",1,3
"53906",1,4
"53907",6,0
"53908",1,3
"53909",6,0
"53910",6,0
"53911",1,4
"53912",1,5
"53913",1,4
"53914",1,3
"53915",6,0
"53916",1,4
"53917",1,7
"53918",6,0
"53919",1,7
"53920",6,0
"53921",1,2
"53922",1,4
"53923",1,7
"53924",6,0
"53925",1,4
"53926",1,3
"53927",1,2
"53928",1,5
"53929",1,5
"53930",1,2
"53931",1,2
"53932",1,5
"53933",1,2
"53934",1,5
"53935",1,3
"53936",1,3
"53937",1,1
"53938",1,4
"53939",1,4
"53940",1,3
"53941",6,0
"53942",1,6
"53943",1,5
"53944",1,4
"53945",1,5
"53946",1,4
"53947",6,0
"53948",1,6
"53949",6,0
"53950",1,1
"53951",1,2
"53952",1,3
"53953",6,0
"53954",1,4
"53955",1,4
"53956",6,0
"53957",6,0
"53958",6,0
"53959",6,0
"53960",6,0
"53961",1,3
"53962",1,2
"53963",6,0
"53964",6,0
"53965",6,0
"53966",6,0
"53967",1,0
"53968",1,3
"53969",6,0
"53970",1,2
"53971",1,3
"53972",1,4
"53973",1,1
"53974",1,2
"53975",6,0
"53976",1,2
"53977",1,1
"53978",6,0
"53979",1,4
"53980",6,0
"53981",6,0
"53982",1,2
"53983",1,1
"53984",6,0
"53985",1,3
"53986",1,3
"53987",1,1
"53988",1,2
"53989",1,2
"53990",1,2
"53991",6,0
"53992",1,3
"53993",6,0
"53994",1,2
"53995",1,0
"53996",6,0
"53997",6,0
"53998",6,0
"53999",1,4
"54000",1,3
"54001",6,0
"54002",1,3
"54003",1,3
"54004",6,0
"54005",6,0
"54006",1,3
"54007",1,3
"54008",6,0
"54009",1,3
"54010",1,2
"54011",1,4
"54012",1,4
"54013",6,0
"54014",1,1
"54015",1,3
"54016",1,2
"54017",1,4
"54018",6,0
"54019",1,4
"54020",6,0
"54021",1,2
"54022",1,3
"54023",6,0
"54024",1,1
"54025",1,5
"54026",6,0
"54027",1,4
"54028",1,3
"54029",1,2
"54030",1,3
"54031",1,5
"54032",1,2
"54033",6,0
"54034",1,3
"54035",1,3
"54036",1,4
"54037",1,0
"54038",6,0
"54039",1,2
"54040",1,5
"54041",6,0
"54042",1,4
"54043",1,1
"54044",1,3
"54045",1,5
"54046",1,2
"54047",1,0
"54048",1,0
"54049",1,1
"54050",1,2
"54051",6,0
"54052",1,2
"54053",1,3
"54054",1,2
"54055",1,1
"54056",1,2
"54057",1,3
"54058",1,1
"54059",1,2
"54060",1,2
"54061",1,5
"54062",1,1
"54063",1,2
"54064",1,2
"54065",1,2
"54066",6,0
"54067",6,0
"54068",6,0
"54069",6,0
"54070",6,0
"54071",6,0
"54072",6,0
"54073",6,0
"54074",6,0
"54075",6,0
"54076",1,5
"54077",6,0
"54078",6,0
"54079",6,0
"54080",6,0
"54081",6,0
"54082",1,5
"54083",6,0
"54084",1,3
"54085",6,0
"54086",1,4
"54087",6,0
"54088",6,0
"54089",6,0
"54090",6,0
"54091",6,0
"54092",1,5
"54093",1,4
"54094",6,0
"54095",1,5
"54096",6,0
"54097",6,0
"54098",1,5
"54099",6,0
"54100",1,4
"54101",1,2
"54102",1,3
"54103",6,0
"54104",1,2
"54105",1,2
"54106",1,2
"54107",1,2
"54108",1,2
"54109",1,1
"54110",1,1
"54111",1,1
"54112",1,2
"54113",1,2
"54114",1,6
"54115",6,0
"54116",1,3
"54117",6,0
"54118",1,4
"54119",1,4
"54120",6,0
"54121",6,0
"54122",1,5
"54123",6,0
"54124",6,0
"54125",1,2
"54126",1,2
"54127",1,2
"54128",6,0
"54129",1,2
"54130",1,2
"54131",1,2
"54132",1,2
"54133",1,3
"54134",4,1
"54135",1,5
"54136",6,0
"54137",6,0
"54138",6,0
"54139",6,0
"54140",6,0
"54141",6,0
"54142",1,4
"54143",6,0
"54144",1,4
"54145",6,0
"54146",1,4
"54147",1,1
"54148",6,0
"54149",1,5
"54150",6,0
"54151",1,3
"54152",6,0
"54153",1,4
"54154",1,3
"54155",1,1
"54156",6,0
"54157",1,2
"54158",1,3
"54159",1,1
"54160",6,0
"54161",1,5
"54162",1,2
"54163",1,2
"54164",6,0
"54165",1,2
"54166",1,1
"54167",1,4
"54168",1,2
"54169",1,2
"54170",1,2
"54171",1,2
"54172",1,4
"54173",1,1
"54174",1,1
"54175",1,2
"54176",1,1
"54177",1,2
"54178",1,2
"54179",1,3
"54180",1,2
"54181",1,2
"54182",1,4
"54183",1,2
"54184",1,5
"54185",6,0
"54186",6,0
"54187",1,5
"54188",6,0
"54189",6,0
"54190",1,3
"54191",1,1
"54192",1,4
"54193",1,2
"54194",1,2
"54195",1,3
"54196",1,5
"54197",1,2
"54198",1,2
"54199",1,3
"54200",6,0
"54201",1,2
"54202",6,0
"54203",1,4
"54204",6,0
"54205",1,2
"54206",6,0
"54207",1,4
"54208",1,2
"54209",1,2
"54210",1,2
"54211",1,1
"54212",1,1
"54213",1,1
"54214",1,2
"54215",1,3
"54216",1,3
"54217",1,1
"54218",1,2
"54219",1,1
"54220",1,2
"54221",1,1
"54222",1,3
"54223",1,2
"54224",1,1
"54225",1,1
"54226",1,4
"54227",1,3
"54228",1,2
"54229",1,2
"54230",6,0
"54231",6,0
"54232",1,5
"54233",1,0
"54234",1,4
"54235",1,2
"54236",1,5
"54237",1,7
"54238",6,0
"54239",1,6
"54240",1,8
"54241",1,6
"54242",1,5
"54243",1,4
"54244",1,5
"54245",1,4
"54246",1,8
"54247",1,5
"54248",5,3
"54249",1,3
"54250",1,7
"54251",1,8
"54252",1,6
"54253",1,2
"54254",1,2
"54255",1,5
"54256",1,3
"54257",6,0
"54258",1,7
"54259",1,2
"54260",1,2
"54261",1,2
"54262",1,2
"54263",1,5
"54264",6,0
"54265",6,0
"54266",1,7
"54267",1,2
"54268",1,6
"54269",1,6
"54270",6,0
"54271",1,5
"54272",6,0
"54273",6,0
"54274",6,0
"54275",1,5
"54276",6,0
"54277",6,0
"54278",1,0
"54279",1,3
"54280",1,2
"54281",1,4
"54282",1,1
"54283",6,0
"54284",1,1
"54285",1,2
"54286",1,4
"54287",1,3
"54288",1,3
"54289",5,8
"54290",1,8
"54291",1,2
"54292",1,7
"54293",1,4
"54294",6,0
"54295",1,0
"54296",1,5
"54297",6,0
"54298",1,3
"54299",1,6
"54300",1,5
"54301",6,0
"54302",1,6
"54303",6,0
"54304",1,3
"54305",1,2
"54306",1,4
"54307",6,0
"54308",1,6
"54309",1,2
"54310",1,2
"54311",1,2
"54312",1,7
"54313",1,0
"54314",1,1
"54315",6,0
"54316",1,4
"54317",1,1
"54318",1,2
"54319",1,5
"54320",1,2
"54321",1,3
"54322",1,4
"54323",6,0
"54324",6,0
"54325",6,0
"54326",1,4
"54327",1,3
"54328",1,5
"54329",6,0
"54330",1,4
"54331",6,0
"54332",1,5
"54333",1,6
"54334",6,0
"54335",1,0
"54336",1,2
"54337",1,3
"54338",6,0
"54339",6,0
"54340",1,1
"54341",1,4
"54342",1,3
"54343",1,3
"54344",1,0
"54345",1,4
"54346",1,0
"54347",6,0
"54348",1,3
"54349",1,2
"54350",1,5
"54351",1,1
"54352",1,4
"54353",1,0
"54354",6,0
"54355",1,2
"54356",1,5
"54357",1,5
"54358",1,5
"54359",3,1
"54360",1,6
"54361",1,8
"54362",1,6
"54363",1,2
"54364",1,3
"54365",1,3
"54366",1,3
"54367",6,0
"54368",1,7
"54369",6,0
"54370",1,0
"54371",6,0
"54372",1,-2
"54373",4,3
"54374",6,0
"54375",1,5
"54376",1,7
"54377",6,0
"54378",6,0
"54379",6,0
"54380",6,0
"54381",6,0
"54382",1,7
"54383",1,2
"54384",1,4
"54385",1,0
"54386",1,8
"54387",6,0
"54388",1,8
"54389",1,3
"54390",1,1
"54391",1,2
"54392",1,5
"54393",1,4
"54394",1,1
"54395",6,0
"54396",1,4
"54397",6,0
"54398",1,1
"54399",1,2
"54400",1,2
"54401",1,2
"54402",1,3
"54403",1,3
"54404",1,3
"54405",1,3
"54406",1,3
"54407",1,4
"54408",1,2
"54409",1,4
"54410",6,0
"54411",1,3
"54412",1,0
"54413",1,6
"54414",6,0
"54415",1,3
"54416",1,4
"54417",1,5
"54418",1,3
"54419",1,6
"54420",1,4
"54421",6,0
"54422",5,5
"54423",6,0
"54424",6,0
"54425",1,4
"54426",1,0
"54427",1,5
"54428",6,0
"54429",1,2
"54430",1,3
"54431",1,3
"54432",1,2
